Utility to process github logs
Going to process projects/top_C/cphalcon/all_log_nomerge_function.txt 
---------- cphalcon ------------

COMMIT: 46d93e5bb3dbee24dc85bc44051732928bfdd2ea
COMMIT: 6efdefe8ff53d57ea2d2ed958d7b65eb7d3bae50
COMMIT: 8a24e4e96d32cbac9eef11a85ae75ed84f6b489a
COMMIT: f97f7e1ef3ccf51e53b18a275f826cac414c4000
COMMIT: f2af4856dae6c2050cecc428514d1a57a9d2bf58
COMMIT: 136c309ec3d45870ace830c9789544964c5f2bb5
COMMIT: 586d3f559203050da4f110afee893b6d3ab014ce
COMMIT: 8efa3993dc90d4bc8e1a9e6f9922f9c916040a49
COMMIT: e4b80c7ad667080652a42183031e7717e61964fa
COMMIT: 3a5aff682c77fb90625c20189843255876c344f6
COMMIT: beaf2408542463aef034b105621d74d919e373a1
COMMIT: 617e9bb731f2d0e92583f9c75643d5fe8018aa03
COMMIT: 02abc9e25b741901f523c19e0feaf4af9ab93f87
COMMIT: ca8a6a8e6072463b5fd77c8dc498b392d4f984e7
COMMIT: b2abf87d66c6578eec17f4d88f2d85ca3146d561
COMMIT: 9b9f25aa52df0157b869f4e97028f7401e8186c9
COMMIT: 263ade8a4b55dd7e300f324a33ec1eda0832559e
COMMIT: a4af5f3638c8d4c6bd62920b48e93050614365c8
COMMIT: b822031ef4ed48efe9ddf0513c4d4c9b4ef98bae
COMMIT: ed28dcf468c9cb1f573aa232297b0caef321acd8
COMMIT: b5d626760adf2151c7e4c029ca032a7677a8688f
COMMIT: 5110afa5ea4d968bb0d0311f776a96fc5e13bb1c
COMMIT: 5eb328836e9bf6edd0074047dab18f4714fbe23b
COMMIT: 52514740d85d7e2c4febd011f7b92b574cf34f06
COMMIT: 91f8425f74314824c9bd2c69bf832a132115868d
COMMIT: 925f4ab1b4a9167847a8fd9b666552d032fb06f7
COMMIT: a870ae71dec67fd5e143de21d79cc265ae3d2568
COMMIT: 8d07edfbbe73880b21c46e6e738c7854d58fff0e
COMMIT: e51b21eb9783cc0a5d038172fb16b7d788eb07d7
COMMIT: 29e56cac57d77c01a8e7e6223eb5999f05679924
COMMIT: f98772104a72522b051ebee28b1484bd8b1a9ae9
COMMIT: a5a8ba13759cf62c5ae2ad863c79d376a322ed77
COMMIT: 7ffd036438bbb75d3005b5d9fd29b7c480497a8d
COMMIT: e60ebeaaa6f24604d2b46085740d1761c99a924c
COMMIT: 5da0f803521634a9d247a851549b4d781d657fcb
COMMIT: 961c658c143ed1b98d2363108ff3eb70a9963a6e
COMMIT: a95d0be7531072af7337e6db31a2bcc136fb0dd2
COMMIT: 54174a0f568cf91f55135f7015318499a2943197
COMMIT: 0dadbcb61541cc5fe001174c4bb70457e267be07
COMMIT: 8f1e978afd9a37ca255490ec4d044b5197afd907
COMMIT: eed9f5ad7e102445d3085c5d1f4ae3574b651342
COMMIT: 079449c45c9e77854ec288771154e75f1bdc2663
COMMIT: c0d7b2448aeda8a184cea87e7460cee93373de1f
COMMIT: d4eced59664f6fa22d54f5bb330418973b69eed0
COMMIT: b59fd6ea2593d00dd41624181fab5b37e5b4cb82
COMMIT: f6853a36e42594617de01362302501039c2dbd26
COMMIT: 254f2fd49db2cc88986742abbfb3a74a356e1d42
COMMIT: 4acbba48882e5e236b02cd4f4b4b2e108223244d
COMMIT: ff269e9bb0c4f932d666cca065ba753878cc18ed
COMMIT: adc60e08e226e4ebec7877c50699809d4d2b0080
COMMIT: a8f93e44f8b3ddebefb6b85713b3aafed5693c9e
COMMIT: 1d25f104a9357a84dd79743f22167fc41c4a537a
COMMIT: 12592d03d2c804273cf38344fc3ba605eed4b581
COMMIT: dff35c7cd1d37f6f8cd96a04b6000f53b16af05e
COMMIT: 5abe36b2f62269732cab57cdc1a3951dbc3b5d2d
COMMIT: 86cd22aa818afe3edea733eee14b547384e72369
COMMIT: fd2f963b7ab675f7a18e535a3b5cc09b1ffda1d3
COMMIT: bb74e218b2fb1b66f04e7ddfcc6e52fed05cdd4b
COMMIT: c8327f69aeb5f915500c6e8cfd6cc46f345eb191
COMMIT: d3ff8e9115b75fb7f62101bf7828ceb57af3a533
COMMIT: b44337be0d0a1274077f2f19847b0f004b2a59b2
COMMIT: b41c0e20ac22d647c842d004da330cd643e9cb86
COMMIT: e722cc8ac4472202ada48cc84bb8871046267a0a
COMMIT: abcf5bb9b5be7082b35ab97bd6f7e4a4b9a56b1c
COMMIT: 226a7dc9783a10a6e257060e140fa98087125340
COMMIT: e93325e8d44e991e3a8a1468408b024672437e7c
COMMIT: d7dbdd734df7eb0a06677b4ad18b80da5221306d
COMMIT: 4aaa1fe5ed38764bdb9fa4472e9c94470933d8a5
COMMIT: e5df645a4f0937cde5adc53a6b9a2ef108cdda40
COMMIT: dc93719f626cb92d9f35f995bc6ef74dad12e229
COMMIT: 12953b35c8a6263bc85fb3c12b1fb8bf1371aa4e
COMMIT: 3b657702eb86d9a0b9188af1dd7794465861356c
COMMIT: 31edc11badeba4853751fa90b33646c4412f3f90
COMMIT: b00c9dd31e321648dc6f28e62aac9ecb405f7e65
COMMIT: 9ae48e706abea036244a065a6118e7cfa2686283
COMMIT: 6aa5f4126c009b87c68f5e1a8f091a36182c4701
COMMIT: c4d2238685bde8ae8140db0bd572e881a3b2e5c8
COMMIT: 40ae8b58b537ead9fb1bd881f2929615d2decb05
COMMIT: eadd43728272787e5a54ada58d1102b15171bbf6
COMMIT: b52c7368f1d6c9d6db65dfde223258694cd589f2
COMMIT: 690348ed0f69dbdefb851bc88483b77323ddd79d
COMMIT: f969e971209e9daa8ca13ecb911bfe9a0c569b3a
COMMIT: 28f7b62053bfaea0ad05b32ec4d0e8fa7e7dc303
COMMIT: 46cbd038fe5d61dfe18c66c4a5947268552b2e02
COMMIT: 9bac301bd958d5343813e5bee0c2e46f7d84eb6f
COMMIT: 3c6eeeabae796169406238493d60d8be9b4d2414
COMMIT: 619d2b53f79afdcc495b2f44b58661e0459f0432
COMMIT: 9a1df41ede2a4f974247f6572816c5e440c60001
COMMIT: a881e7572b72ecdea78c278fd549bc75ea2018e0
COMMIT: 3454c9bca866ee690d54b4d999a3a594de515e11
COMMIT: fd415bec86d7520baea57a7462092e6065cda6c0
COMMIT: ae307121e0d9e4a832b7b5443ffc684ec66b835f
COMMIT: 3a54cc92067875f0bc04e6877b36f4f15fc0d6ef
COMMIT: 7a5bc45f595593deca9d9fe456001d118df63d0c
COMMIT: 0f2720e00d5c7bfd13a740e39e75e08c9ed59afb
COMMIT: 35546f6efdad7c2a9efdf916abbdff7d6c2d7c1f
COMMIT: 90cc4a216fcb291cfbf9103f91b883c0f2991263
COMMIT: 490e504876ca6a456785485e38bc82d92969c207
COMMIT: febece46f23efde0db2dae2ccfc102cc6e8ab0ff
COMMIT: 783fe34ba5d3db91501c82ee2974474e7ae5f013
COMMIT: 9d881a7de00d5f31c50a4b5e982b8e7d0ea46360
COMMIT: fc4d4d6bd34f2f4cad1181500123fa2a464e4915
COMMIT: 048cf4f78ec062cd734bdbd251b4a1e3621be457
COMMIT: 4feb24a726bc0af8941652bad50da8ff6ab1d1ea
COMMIT: 92d5c8521163b2881b6a334cc2f8b7b12fcf05fb
COMMIT: 4c1f4f2f57dca8e50fe471dd13b1cf1c6c25242c
COMMIT: ea426e369b9c4ec5d113f691497597f1031a4b95
COMMIT: 199498b2aaaafcdda481692649c3554e0b7d3dc4
COMMIT: a2a4f40e8c349fb7c7846b648e1acbe4bab22670
COMMIT: 0929db63edd0ceaa6baa86d9d31b06ce9db6fda0
COMMIT: 5ff2737f57e9daa219642d477a9976012b112058
COMMIT: 757a366c2797a695f9e8747df7830e9dd0793581
COMMIT: 4dc738e6a9f969c6dffb0cca14690e716a824894
COMMIT: d706cdeaef3c5cdfd2ba416ef00219d2720940e7
COMMIT: 8329187a9ed97f5e3fa8305734174f82f2209192
COMMIT: 48c81c121fa2c17cce41ed2b08f98bb4d0ad8c47
COMMIT: 03aae4957e1d347122612f81c74a465918e7eb87
COMMIT: 35b0113d155f29e21803ebcf8d63a512fb5c21d4
COMMIT: bafd8262b060096ad40c3d8e64a3e36a719a9900
COMMIT: 0cc045eb53e31cc29eaa48548fc36b95c4fb983b
COMMIT: 077b7d2502045f4074e5946ff1172269c4880d77
COMMIT: a48df685d106a0436c88ae3645863dfcae8527b9
COMMIT: f2f83cba394211f948287b034c3c92e4a7c44141
COMMIT: 678ac32a675fcdd5d9b06b49b6943b041b26b84c
COMMIT: f118bc591108adc6afe180f11d4b36ee08271375
COMMIT: a0241e2d4b9701af71832175983f019280d185e7
COMMIT: eb4f35659048e54ccf3e82b92791a0c01b1ccd57
COMMIT: 5e6f676cc968aabf88dab20bbaa56e1a38461789
COMMIT: a804b6c70d0a938bcdaaa24492ae798714969a9e
COMMIT: d8e6e2e23b0010618c49126d6bfa6eef62b66a83
COMMIT: d318426bb3ca6e6bfa76612e5b548f3ed9a23ce6
COMMIT: 79b79fddae54ee7aebd49d8f4b56ded6e18f523b
COMMIT: 20c9514dc170b5304f6f6b6438727e95a9e0d133
COMMIT: 2a49c4f2efda684328e0600469b8be411a9f38e1
COMMIT: 1d739ef20040b3066070b62f63c4988aaf5d0c9a
COMMIT: 6ce8ff2ba91d2c3b80e22b4fcbaad1360e96b6e4
COMMIT: c7c1524c8cfd493b839986405b1c468fe46a4a29
COMMIT: bbf835503461a3a2001a69d21608ac99e161cd2c
COMMIT: b0c7d87134b8d64b72a8e26fda8a574dc5e603b9
COMMIT: f87520518fd78cdaa4e4e18f794bacb84ada48ee
COMMIT: f722853328bf2583669bba6eacf3382e9ae04d05
COMMIT: e55974c2ed52491b99b941804773114be2f52669
COMMIT: fa08efa795e4ef4e3bbebafcb3d95645b04bbf3c
COMMIT: 6c37bada24dba10b71d3838fda633a0b99e334f8
COMMIT: e69c7ba5ad8d7a27d18aa8c7dfd634ff393e5c39
COMMIT: f870fe8d3133d9bbdb8476bbd58dc49741c778e0
COMMIT: b004f6c08bf88acead7c4f1f5960c1763294b049
COMMIT: 00f21777ec7e2b7b14ff0a03bfc8b103f50b8fc1
COMMIT: 5b42eaac35740b95c71316fbeab288912771e749
COMMIT: 5801c652473feeac6dec2c0507d1309dc7dc9abe
COMMIT: 5d0aa342017bdd9392c24cfc16001c3501558948
COMMIT: c46c766ba11d048be703fa7e43f81aa71623df06
COMMIT: 8cd1fc8a2fdd6b69063006321eda09f3527c56ce
COMMIT: e50b445975029f754a3804e27896f2385921a23a
COMMIT: 35720e27b955abbd238a2a94e2e2e5a315777919
COMMIT: 533356359596a5fcc346ab9ca67a74a6f18af866
COMMIT: 08959d1528b6c9a9566bbb15aadcb62d74c0fc75
COMMIT: 9f77f78d480f602c0e6b03d9250fb29a157d7f0e
COMMIT: d0a68535db2ed726962a71d1e44146a7c89e0fd1
COMMIT: dc5e8628b8d8db8505db13122add6924e4028c20
COMMIT: 22a785a33031be91b3a535a6e918c6421a269bfd
COMMIT: fd75c871550e1d760e178e1d6f5adb109d624fb9
COMMIT: d50f22bdac893529d8e9a1141248aa91e8b2abee
COMMIT: 03f6bab2a3214ffa0d788f59d7905025093faeb3
COMMIT: 1d8fd7c14b3720e2c7ba110fce86657332f82cb3
COMMIT: 5bc5ed0bcaf0ceca8c4cd258fb0d407ac5c71b8b
COMMIT: beb4e9af3d0c06b6562b705832619136854dca09
COMMIT: a2a2e7a7e8f1d9e88c86c09b10bd5620d2be177a
COMMIT: cda33d58262d5d05ab9b2e51130827136daa4379
COMMIT: 6da75011d92025953703ec3312865b6baff71c55
COMMIT: 17422f230feeda817c057a9e04ebc15359db56b5
COMMIT: 31f0f81d611ebe34ebbd8929a69328743abe97c0
COMMIT: 8bca5656aeb414fdab097fb25a98c8e6f16466db
COMMIT: b0361cd0209afc30f1bb36377a4124f29d690322
COMMIT: 589f864583e891cdc03cb27319af606d4c47d34d
COMMIT: dfc46c9c9f3fb0c98503a4357fe32a35ed98092d
COMMIT: bec15588b7d381daf0bcf465784a4309b712fd38
COMMIT: f470ab2cc214b10aa9a104654ba6e8f564f0d513
COMMIT: 4b69a3590d32271c9bb9c8db15c61739468b58fa
COMMIT: eeadd7149df71ef2077b56bf356a1ebe020c73ef
COMMIT: f030ffe75522d2c6a8788f9efd1a3fb93cb60d72
COMMIT: ad3e8b4841d1b64aabd552831ddc3a3438f7be4b
COMMIT: 4d052c49c7927a15b783148114cec81436bef76d
COMMIT: 7b23fdd802258c59b849c7815389516b2a8831c4
COMMIT: 92e71536e2ff9442f1a774d6a90290b996a4fbf3
COMMIT: 5ba0766e17665d20ae6dbc13d98810dc35daa711
COMMIT: 7116e6ab4e31cfe82b0006eb41744895a72b57b6
COMMIT: 66230f01c356caafda8410d958fea49ccbbfedcb
COMMIT: 9f06dfa9a5addb3b3ebfb08cbfe77857bbc3a0ed
COMMIT: 1aaf53377d048979da089bcdd3e69ce86124c8be
COMMIT: 97bcf2584c56e79c6fbe6323a263a3997f5596c6
COMMIT: 93d0801668786b705bbdc677958fec8090cd66db
COMMIT: 728c
